is_Date,day,month,year,first_in_paros,is_First
True,,,1960,False,False
False,,,,True,True
True,1,1,1961,False,False
True,1,1,,True,True
True,14,1,,True,True
True,,,1960,False,False
True,,,1960,True,False
True,,,1961,True,False
True,,,1961,True,False
True,,,1961,True,False
True,18,1,,True,True
True,21,1,,True,True
True,26,1,,True,True
True,,,1960,False,False
True,,,1961,True,False
True,27,1,,True,True
True,,2,,True,True
True,3,2,,True,True
False,,,,False,False
True,10,2,,True,True
True,12,2,,True,True
True,16,2,,True,True
True,,,0,False,False
True,,,1961,False,False
True,,,1960,True,False
True,,,-1,False,False
True,25,2,,True,True
True,,,1961,True,True
True,,,1930,False,False
True,,,1930,False,False
False,,,,True,True
True,,,1952,False,False
True,,,1956,False,False
True,,5,1964,True,False
True,,,-2690,True,False
True,,,-2650,False,False
True,,,,True,False
True,,,1928,False,False
True,,5,1964,True,False
True,4,5,,True,True
True,,5,1964,False,False
True,15,5,,True,True
True,16,5,,True,True
True,,,1961,False,False
True,,,1961,True,False
True,17,5,,True,True
True,,,1961,False,False
True,,5,,False,False
True,,,1961,False,False
True,3,6,,True,True
True,5,6,,True,True
True,18,6,,True,True
True,,,1961,True,False
False,,,,True,True
True,13,7,,True,True
False,,,,False,False
False,,,,False,False
True,,,1961,True,False
True,,,1961,False,False
True,19,7,,True,True
True,,,1961,False,False
False,,,,False,False
True,25,7,,True,True
True,,,1962,False,False
True,3,8,,True,True
True,,8,1961,False,False
True,,,1962,True,False
False,,,,False,False
True,25,8,,True,True
True,2,9,,True,True
True,,,1962,True,False
True,,,1955,True,False
True,,,-5,True,False
True,,,1958,False,False
True,,,1960,True,True
True,,,1980,True,False
True,,,1980,True,False
False,,,,True,True
True,12,12,,True,True
True,22,12,,True,True
True,,8,,True,False
True,,,1959,False,False
True,,6,1960,False,False
True,,,1962,False,False
True,,,1960,False,False
True,,,1961,False,False
True,,,1958,False,False
True,,,1,False,False
False,,,,True,False
True,,,1967,True,False
True,,,1965,False,False
True,,,1962,True,True
False,,,,True,True
True,2,1,,True,True
True,1,,,False,False
True,3,1,,True,True
True,4,1,,True,True
True,5,1,,True,True
False,,,,True,True
True,8,1,,True,True
True,10,1,,True,True
False,,,,True,True
False,,,,True,True
True,16,1,,True,True
True,17,1,,True,True
True,,,1929,False,False
True,19,1,,True,True
True,19,1,,True,True
False,,,,False,False
True,20,1,,True,True
True,,,1937,False,False
True,21,1,,True,True
True,,,1962,False,False
True,,,1962,True,False
True,,,0,False,False
False,,,,True,False
True,25,1,,True,True
True,29,1,,True,True
True,3,2,,True,True
True,5,2,,True,True
True,12,2,,True,True
True,,1,1962,False,False
True,14,2,,True,True
True,15,2,,True,True
True,16,2,,True,True
True,25,2,,True,True
True,,,0,False,False
True,,,0,False,False
False,,,,False,False
True,21,1,1962,False,False
True,27,2,,True,True
True,5,3,,True,True
False,,,,False,False
True,7,3,,True,True
True,9,3,,True,True
True,12,3,,True,True
True,15,3,,True,True
True,19,3,,True,True
True,21,3,,True,True
True,22,3,,True,True
True,,,-3,False,False
False,,,,True,False
True,21,1,1962,False,False
True,23,3,,True,True
True,24,3,,True,True
True,,,,True,False
True,5,4,,True,True
True,6,4,,True,True
True,8,4,,True,True
True,9,4,,True,True
True,,,1961,False,False
False,,,,True,False
True,13,4,,True,True
True,15,4,,True,True
True,16,4,,True,True
True,20,4,,True,True
False,,,,False,False
True,8,6,1962,False,False
True,21,4,,True,True
True,27,4,,True,True
True,,,1963,False,False
True,29,4,,True,True
True,1,5,,True,True
True,2,5,,True,True
True,,,1962,False,False
True,,,1958,False,False
True,,2,1959,False,False
True,9,5,,True,True
True,,4,0,False,False
True,13,5,,True,True
False,,,,True,True
True,17,5,,True,True
True,18,5,,True,True
False,,,,False,False
True,19,5,,True,True
True,20,5,,True,True
True,21,5,,True,True
True,,,,False,False
True,22,5,,True,True
True,24,5,,True,True
True,,,1961,False,False
True,25,5,,True,True
True,26,5,,True,True
True,27,5,,True,True
True,28,5,,True,True
True,30,5,,True,True
True,31,5,,True,True
True,2,6,,True,True
True,,,2,True,False
True,5,6,,True,True
True,6,6,,True,True
True,7,6,,True,True
True,,,1955,False,False
True,8,6,,True,True
True,9,6,,True,False
True,,,1962,True,False
True,,,1961,True,False
True,,,1960,True,False
True,,,1961,False,False
True,,,1960,True,False
True,,,1961,False,False
True,,,1965,True,False
True,,,1970,False,False
True,,,1975,False,False
True,,,1980,False,False
True,,,1961,True,False
True,10,6,,True,True
True,14,6,,True,True
True,18,6,,True,True
False,,,,False,False
True,20,6,,True,True
False,,,,True,True
True,28,6,,True,True
True,29,6,,False,False
True,0,,,True,False
True,30,6,,True,True
True,4,7,,True,True
False,,,,False,False
True,4,7,1962,False,False
True,,,1963,False,False
True,,,1964,False,False
True,,,1965,False,False
True,,,1962,False,False
False,,,,False,False
False,,,,False,False
False,,,,False,False
True,,,1963,True,False
True,6,7,,True,True
True,,,1963,False,False
True,1,8,1962,False,False
True,7,7,,True,True
True,17,7,,True,True
True,20,7,,True,True
True,27,7,,True,True
True,29,7,,False,False
False,,,,True,False
True,,,1954,True,False
True,4,8,,True,True
False,,,,False,False
True,,,1965,True,False
True,,,1970,False,False
True,9,8,,True,True
True,15,8,,True,True
True,20,8,,True,True
True,22,8,,True,True
True,23,8,,True,True
True,25,8,,True,True
True,28,8,,True,True
True,,,1963,True,False
True,,,1963,True,False
True,30,8,,True,True
True,1,9,,True,True
True,6,9,,True,True
True,8,9,,True,True
True,,,0,False,False
True,9,9,,True,True
True,12,9,,True,True
False,,,,False,False
True,16,9,,True,True
True,19,9,,True,True
True,23,9,,True,True
True,,11,,True,False
True,,12,,False,False
True,,12,,True,False
True,25,9,,True,True
True,26,9,,True,True
True,28,9,,True,True
True,30,9,,True,True
False,,,,True,True
True,4,10,,True,True
True,4,11,,True,True
True,6,11,,True,True
True,,,1962,False,False
True,,12,,True,False
True,12,11,,True,True
True,,,1963,False,False
False,,,,True,True
False,,,,False,False
True,,,1963,True,False
True,5,12,,True,True
False,,,,True,True
True,,,1963,False,False
True,18,12,,True,True
True,20,12,,True,True
True,22,12,,True,True
True,24,12,,True,True
True,,,1963,False,False
False,,,,True,False
True,28,12,,True,True
True,31,12,,True,True
True,,,1963,False,False
True,,,1963,True,True
True,2,1,,True,False
True,,,1963,False,False
True,,,1963,False,False
True,,,1962,False,False
True,,,1963,False,False
True,0,,,True,False
True,3,1,,True,True
True,4,1,,True,True
True,5,1,,True,True
True,15,5,1964,False,False
False,,,,True,False
True,,3,1964,True,False
False,,,,False,False
True,15,5,1964,True,False
True,9,5,1963,True,False
True,6,1,,True,True
False,,,,False,False
True,7,1,,True,True
True,8,1,,False,False
True,9,1,,False,False
True,8,1,,False,False
True,8,1,,True,True
True,,,1,True,False
True,,6,1952,True,True
True,9,1,,True,True
True,15,5,1964,False,False
True,10,1,,True,True
True,15,5,1964,True,False
True,11,1,,True,True
False,,,,True,True
True,,5,1,False,False
True,13,1,,True,False
True,14,1,,True,True
True,15,1,,True,True
True,16,1,,True,True
True,15,5,1964,False,False
True,17,1,,True,True
True,15,5,1,False,False
True,18,1,,True,True
True,19,1,,True,True
True,21,1,,True,True
True,25,1,,True,True
True,28,1,,True,True
True,8,6,1962,False,False
False,,,,False,False
True,,,1963,False,False
True,1,2,,True,True
True,,2,,False,False
True,2,2,,True,True
True,0,,,True,False
True,3,2,,True,True
True,,,1962,False,False
True,11,2,,True,True
True,15,2,,True,True
True,23,2,,True,True
True,,,1963,True,False
True,,,1963,False,False
True,25,2,,True,True
False,,,,False,False
True,26,2,,True,True
True,,,1963,False,False
True,,,1963,False,False
True,2,3,,True,True
True,,5,1964,False,False
True,,,0,True,False
True,13,3,,True,True
True,19,3,,True,True
True,20,3,,True,True
True,,,1964,False,False
True,,,1964,False,False
True,,,1965,False,False
False,,,,False,False
True,21,3,,True,True
False,,,,False,False
False,,,,False,False
True,23,3,,True,True
True,26,3,,True,True
True,30,3,,True,True
True,5,4,,True,True
True,,,1963,False,False
True,9,4,,True,True
True,15,4,,True,True
True,16,4,,True,True
True,19,4,,True,True
True,21,4,,True,True
True,23,4,,True,True
True,25,4,,True,True
True,28,4,,True,True
True,4,5,,True,True
False,,,,True,True
True,14,5,,True,True
True,,,1963,False,False
True,15,5,,True,True
True,19,5,,True,True
True,,,-1,False,False
True,22,5,,True,True
True,23,5,,True,True
True,24,5,,True,True
True,,,0,False,False
True,26,5,,True,True
True,,,0,True,False
True,29,5,,True,True
False,,,,False,False
True,3,6,,True,True
True,9,6,,True,True
True,,,0,False,False
True,12,6,,True,True
True,14,6,,True,True
True,20,6,,True,True
True,23,6,,True,True
False,,,,False,False
False,,,,True,True
True,1,7,,True,True
True,3,7,,True,True
True,4,7,,True,True
True,5,7,,True,True
True,6,7,,True,True
True,7,7,,True,True
True,8,7,,True,True
True,9,7,,True,True
True,10,7,,True,True
True,12,7,,True,True
True,15,7,,True,True
True,,,1963,True,False
True,22,7,,True,True
True,25,7,,True,True
True,1,9,,True,True
True,14,10,,True,True
True,28,10,,True,True
False,,,,True,True
False,,,,True,True
False,,,,False,False
False,,,,True,True
False,,,,False,False
True,8,12,,True,True
True,,11,0,False,False
True,10,12,,True,True
False,,,,False,False
True,21,12,,True,True
False,,,,False,False
True,27,12,,True,True
True,,,1964,True,True
True,9,1,,True,False
True,,,1963,False,False
True,,,1964,False,False
True,,,1964,True,False
True,10,1,,True,True
False,,,,False,False
True,13,1,,True,True
True,,,1964,False,False
True,,,1964,True,False
True,17,1,,True,True
True,25,1,,True,True
True,,,1964,False,False
True,,,1965,False,False
False,,,,True,False
True,,,1963,True,False
True,,,1964,False,False
True,,,1964,True,False
True,,,1963,True,False
True,,,1963,True,False
False,,,,True,True
True,,,1964,True,False
True,10,2,,True,True
True,17,2,,True,True
True,23,2,,True,True
True,27,2,,True,True
True,29,2,,True,True
False,,,,False,False
True,4,3,,True,True
True,8,3,,True,True
False,,,,True,True
False,,,,True,True
True,,,1964,True,False
True,27,3,,True,True
True,,,1964,False,False
True,29,3,,True,True
True,31,3,,True,True
True,3,4,,True,True
False,,,,False,False
False,,,,True,False
True,9,4,,True,True
False,,,,True,True
True,,2,,False,False
True,,,-2,False,False
False,,,,True,False
False,,,,True,False
True,18,4,,True,True
True,,,1965,False,False
True,,,1965,False,False
True,4,5,,True,True
True,6,5,,True,True
True,7,5,,True,True
True,8,5,,True,True
True,15,5,1964,True,False
True,9,5,,True,True
True,3,,,True,False
True,10,5,,True,True
True,11,5,,True,True
True,12,5,,True,True
True,13,5,,True,True
True,14,5,,True,True
True,14,5,,True,False
True,15,5,,True,True
False,,,,True,True
False,,,,True,False
True,20,5,,True,True
True,23,5,,True,True
True,0,,,True,False
False,,,,True,True
True,24,5,,True,True
True,31,5,,True,True
False,,,,False,False
True,1,6,,True,True
True,,,0,True,False
True,2,6,,True,True
True,,,1962,False,False
True,,,1964,True,False
True,,,1964,True,False
True,,,1963,False,False
True,3,6,,True,True
False,,,,False,False
True,4,6,,True,True
True,,,1963,False,False
False,,,,False,False
True,5,6,,True,True
True,,,1962,False,False
True,,,1964,True,False
True,6,6,,True,True
True,7,6,,True,True
True,8,6,,True,True
True,9,6,,True,True
True,10,6,,True,True
True,11,6,,True,True
False,,,,True,True
False,,,,True,True
True,16,6,,True,True
True,17,6,,True,True
True,18,6,,True,True
True,19,6,,True,True
False,,,,True,True
True,,,1964,True,False
True,,,1964,True,False
True,,,1970,True,False
True,24,6,,True,True
True,25,6,,True,True
True,,,1952,False,False
True,27,6,,True,True
True,,,1964,False,False
True,30,6,,True,True
True,,,1965,False,False
False,,,,True,True
True,8,7,,True,True
True,16,7,,False,False
False,,,,True,True
True,16,7,,True,True
True,22,7,,True,True
False,,,,False,False
True,25,7,,True,True
True,27,7,,True,True
True,30,7,,True,True
False,,,,False,False
True,31,7,,True,True
False,,,,False,False
True,1,8,,True,True
True,2,8,,True,True
True,3,8,,True,True
True,4,8,,True,True
True,5,8,,True,True
True,6,8,,True,True
True,6,8,,True,False
True,7,8,,True,True
True,10,8,,True,True
True,,,1965,False,False
True,15,8,,True,True
True,17,8,,True,True
True,21,8,,True,True
True,25,8,,True,True
False,,,,False,False
True,29,8,,True,True
True,,,1965,False,False
True,,,1965,True,False
True,,,1964,True,False
True,,,1965,True,False
True,,,1965,True,False
True,,,1964,True,True
True,,,1965,False,False
True,,9,,True,True
True,5,10,,True,True
True,,,1965,False,False
True,11,10,,True,True
True,,,1964,True,False
True,19,10,,True,True
True,,,1964,False,False
True,21,10,,True,True
True,1,9,,False,False
True,27,10,,True,True
True,,,1964,False,False
True,,,1965,False,False
True,,,1964,True,False
True,31,10,,True,True
True,,,1965,False,False
True,8,11,,True,True
True,18,10,,True,True
True,,,1965,False,False
True,,,1965,True,False
True,16,11,,True,True
True,27,11,,True,True
True,28,11,,True,True
True,,,1965,False,False
False,,,,True,True
True,,,1965,False,False
True,,,1964,True,False
True,,,1965,False,False
True,,,1964,False,False
True,,,1965,True,False
True,,,1964,True,False
True,18,12,,True,True
True,,,1965,False,False
True,22,12,,True,True
False,,,,True,False
True,25,12,,True,True
True,26,12,,True,True
True,30,12,,True,True
False,,,,False,False
True,,,1964,True,False
True,,,1964,True,False
True,,,1965,True,True
True,3,1,,True,False
False,,,,True,False
True,,,1970,True,False
True,,,1966,False,False
True,,,1967,False,False
True,,,1968,False,False
True,,,1969,False,False
True,,,1970,False,False
True,,,1970,False,False
True,5,1,,True,True
True,6,1,,True,True
True,7,1,,True,True
True,8,1,,True,True
True,9,1,,True,True
True,10,1,,True,True
True,11,1,,True,True
False,,,,True,True
True,15,1,,True,True
True,16,1,,True,True
True,18,1,,True,True
True,22,1,,True,True
True,27,1,,True,True
True,,,1964,False,False
True,,,1965,False,False
True,,,1964,False,False
True,,,1965,False,False
True,5,2,,True,True
True,9,2,,True,True
True,11,2,,True,True
True,13,2,,True,True
True,14,2,,True,True
True,,,1970,False,False
False,,,,True,True
True,7,3,,True,True
True,9,3,,True,True
True,12,3,,True,True
True,13,3,,False,False
True,16,3,,True,True
True,17,3,,True,True
True,18,3,,True,True
True,19,3,,True,True
True,20,3,,True,True
True,21,3,,True,True
True,22,3,,True,True
True,23,3,,True,True
True,24,3,,True,True
True,25,3,,True,True
True,,,1965,True,False
True,26,3,,True,True
True,,,1965,False,False
True,27,3,,True,True
True,28,3,,True,True
True,29,3,,True,True
True,30,3,,True,True
True,5,4,,True,True
True,,,1964,False,False
True,,,1965,False,False
True,,,1965,True,False
True,9,4,,True,True
True,12,4,,True,True
True,,,1965,True,False
True,15,4,,True,True
True,18,4,,True,True
True,21,4,,True,True
True,28,11,1964,False,False
True,22,4,,True,True
True,23,4,,True,True
True,27,4,,True,True
False,,,,False,False
True,3,5,,True,True
True,7,5,,True,True
True,8,5,,True,True
True,9,5,,True,True
True,,,1941,False,False
True,,,1938,False,False
True,12,5,,True,True
False,,,,False,False
True,,,1970,True,False
True,27,5,,True,True
False,,,,False,False
True,21,5,,True,True
True,3,6,,True,True
True,4,6,,True,True
True,9,6,,True,True
True,12,6,,True,True
True,17,6,,True,True
True,,,1965,False,False
True,0,,,True,False
True,,,1965,False,False
True,20,6,,True,True
True,21,6,,True,True
True,24,6,,True,True
True,,,1966,False,False
True,,,1966,False,False
True,28,6,,True,True
True,,,1966,False,False
True,2,7,,True,True
False,,,,False,False
True,3,7,,True,True
False,,,,False,False
True,,,1970,False,False
True,5,7,,True,True
False,,,,False,False
False,,,,True,False
True,,,1965,False,False
True,,,1965,False,False
True,9,7,,True,True
True,12,7,,True,True
True,,,1965,True,False
False,,,,True,False
True,15,7,,True,True
True,18,7,,True,True
True,19,7,,True,True
True,23,7,,True,True
True,27,7,,True,True
False,,,,False,False
False,,,,False,False
True,3,8,,True,True
True,7,8,,True,True
True,9,8,,True,True
True,11,8,,True,True
False,,,,False,False
True,12,8,,True,True
True,13,8,,True,True
True,14,8,,True,True
True,,,0,False,False
True,1,,,True,False
True,19,8,,True,True
True,20,8,,True,True
True,21,8,,True,True
False,,,,True,True
False,,,,True,True
True,27,8,,True,True
True,31,8,,True,True
False,,,,True,True
True,7,9,,True,True
True,9,9,,True,True
True,10,9,,True,True
True,12,9,,True,True
False,,,,False,False
True,19,9,,True,True
True,,,1965,False,False
False,,,,True,True
False,,,,True,True
True,,,1962,True,False
True,4,10,,True,True
True,11,10,,True,True
True,15,10,,True,True
True,,,1966,False,False
False,,,,False,False
False,,,,False,False
True,17,10,,True,True
True,,10,,False,False
True,18,10,,True,True
True,20,10,,True,True
True,22,10,,True,True
True,23,10,,False,False
True,24,10,,False,False
True,26,10,,True,True
True,27,10,,True,True
True,28,10,,True,True
False,,,,True,True
True,1,11,,True,True
True,3,11,,True,True
True,6,12,,True,True
False,,,,False,False
False,,,,False,False
False,,,,True,True
True,,,1966,False,False
True,22,12,,True,True
True,,,1966,False,False
False,,,,False,False
True,26,12,,True,True
True,,,1965,False,False
True,,,1966,False,False
True,,,1966,False,False
True,29,12,,True,True
True,,,1966,False,False
True,30,12,,True,True
True,,,1966,True,True
True,,,1965,True,False
True,,,1966,False,False
True,5,1,,True,True
True,,,1964,False,False
True,,,1965,False,False
True,7,1,,True,True
True,9,1,,True,True
False,,,,False,False
False,,,,True,True
False,,,,True,True
True,14,1,,True,True
True,,,1965,True,False
True,,,1966,True,False
True,,,,False,False
True,17,1,,True,True
True,,,1966,False,False
True,20,1,,True,True
True,,,1966,False,False
True,8,6,1962,False,False
False,,,,False,False
True,,,1965,False,False
True,,,1966,False,False
True,25,1,,True,True
True,31,1,,True,True
False,,,,False,False
False,,,,True,False
True,4,2,,True,True
False,,,,False,False
False,,,,True,False
True,10,2,,True,True
True,,,1965,False,False
True,,,1966,False,False
True,,,1966,True,False
True,13,2,,True,True
False,,,,False,False
False,,,,True,True
True,15,2,,False,False
True,,,1965,False,False
True,,,1970,False,False
True,,,1965,False,False
True,18,2,,True,True
False,,,,True,True
False,,,,False,False
False,,,,True,False
False,,,,True,False
True,,,1970,True,False
False,,,,True,False
True,22,2,,True,True
True,25,2,,True,True
True,28,2,,True,True
False,,,,False,False
True,6,3,,True,True
True,7,3,,True,True
True,10,3,,True,True
False,,,,False,False
True,,,1967,False,False
True,12,3,,True,True
False,,,,True,False
True,14,3,,True,True
True,20,3,,True,True
True,25,3,,True,True
True,26,3,,True,True
False,,,,True,True
True,29,3,,True,True
False,,,,True,False
False,,,,True,False
True,5,4,,True,True
False,,,,False,False
False,,,,True,False
False,,,,True,False
False,,,,True,False
False,,,,False,False
False,,,,True,False
True,8,4,,False,False
True,,,1964,True,False
True,,,1964,True,False
True,,,1965,False,False
True,11,4,,True,True
True,17,4,,True,True
False,,,,True,False
True,21,4,,True,True
True,26,4,,True,True
True,29,4,,True,True
False,,,,False,False
False,,,,False,False
True,3,5,,True,True
True,,5,,False,False
True,6,5,,True,True
False,,,,True,True
True,,,1967,True,False
True,,,1,True,False
True,22,5,,True,True
False,,,,True,True
False,,,,False,False
True,30,5,,True,True
False,,,,True,True
True,,,1966,True,False
True,,,1930,True,False
True,6,6,,True,True
False,,,,True,True
True,12,6,,True,True
True,13,6,,True,True
True,,,1966,True,False
True,,,1966,True,False
True,,1,,True,False
True,20,6,,True,True
False,,,,True,True
False,,,,True,True
False,,,,False,False
False,,,,True,False
False,,,,True,False
True,,,1965,True,False
True,,,1965,True,False
True,,,1958,False,False
True,,,1958,True,False
True,,,1965,True,False
False,,,,True,False
False,,,,True,True
True,15,7,,True,True
False,,,,True,False
True,20,7,,True,True
True,27,7,,True,True
True,28,7,,True,True
True,29,7,,True,True
False,,,,True,True
True,,,1962,True,False
True,,,1965,True,False
True,8,8,,True,True
True,1,1,1966,True,False
True,10,8,,True,True
False,,,,True,True
True,14,8,,True,True
True,16,8,,True,True
True,,,1966,True,False
True,20,8,,True,True
True,22,8,,True,True
True,,,1967,False,False
True,,,1968,False,False
True,27,8,,True,True
False,,,,True,True
True,11,9,,True,True
True,14,9,,True,True
True,14,9,,True,True
True,18,9,,True,True
True,21,9,,True,True
False,,,,True,True
False,,,,True,True
True,30,9,,True,True
True,1,,,False,False
False,,,,True,True
True,,,1954,True,False
True,,,,False,False
False,,,,True,True
True,,,1965,True,False
True,6,10,,True,True
True,7,10,,True,True
True,10,10,,True,True
True,17,10,,True,True
True,19,10,,True,True
True,20,10,,True,True
True,26,10,,True,True
True,,,1966,False,False
True,21,10,,True,True
True,,,1967,False,False
True,,,0,False,False
True,,,1,False,False
True,,,1966,False,False
True,,,1967,False,False
False,,,,True,True
True,,,1967,False,False
True,4,11,,True,True
True,,,1967,False,False
True,5,11,,True,True
False,,,,False,False
True,9,11,,True,True
True,1,11,1966,False,False
True,,,,False,False
True,12,11,,True,True
False,,,,False,False
True,13,11,,True,True
True,14,11,,True,True
True,15,11,,True,True
False,,,,True,True
True,,,1967,True,False
True,18,11,,True,True
True,21,11,,True,True
True,,,1970,False,False
True,28,11,,True,True
True,29,11,,True,True
True,,,1966,True,False
True,,12,0,False,False
True,,,1967,False,False
True,,,1967,False,False
True,3,12,,True,True
True,5,12,,True,True
True,9,12,,True,True
True,,,1966,False,False
True,10,12,,True,True
False,,,,True,True
True,,,1967,False,False
True,,,1967,False,False
False,,,,True,True
True,,,1967,False,False
False,,,,True,True
True,22,12,,True,True
True,27,12,,True,True
True,28,12,,True,True
True,,11,2003,True,True
True,,7,2007,True,False
True,,11,2003,True,True
False,,,,True,False
